blocks,cosmos_transactions,cosmos_contracts,cosmos_new_block,cosmos_avg_block_size,cosmos_avg_trans_fee,cosmos_total_trans,cosmos_new_trans,cosmos_avg_gas_used,cosmos_total_gas_used,evm_new_block,evm_avg_block_size,evm_avg_trans_fee,evm_total_trans,evm_new_trans,evm_trans_success_rate,evm_trans_growth,evm_avg_gas_limit,evm_gas_growth,evm_transaction_hash
135257427.0,9F7036FDFA99E3D8D5EDD2FCF3D61B67A105238C62ED8424B7C45C491824D137,sei1lk6fj9hvv864gpalq4agu9uhcvxxd9cyqlztzr8u877md0n0ad9sr9629w,,,,,,,,182616.0,15208.0,1.5586155772216388e+16,2.4444592689021384e+21,157131.0,0.7273867028148489,2974179.0,3504146.0,2.9051238229070693e+21,tx00000021
135257426.0,9E8C3142BCF983221CE1C462565CA42413C3795D97DCFA923AE8C50FAEE3D861,sei1vkzhy9n6566xtpgvvfh0xh0nmjevuxe55ryn89g4kz0pe89glluskthrwt,,,,,,,,182907.0,15335.0,1.5495478334099228e+16,3.19743834374394e+21,220354.0,0.7998992530201403,3194533.0,2355116.0,2.905123822934603e+21,tx00000022
135257425.0,8687A5F25938D45587298DD7F586F35BC64A55E159E7CF23D3F798E707947428,sei14kxy2g2cw37ng0mmyk6u54qq7xxxnksyhwcvsaf57g30q7ym23vqlmjpm0,,,,,,,,188158.0,15362.0,1.7453849665276526e+16,2.7235925444612724e+21,159916.0,0.7400822932039322,3354449.0,3571481.0,2.905123822957612e+21,tx00000023
135257424.0,18CEDA7C95D3678278E646A9A1EDBE7B2FF3275B9434250F9F0FC37CC3E224AF,sei15nnger97stcd2uqyv0ru97ukmxf8d7v2rgpgs4kgqfktmcw05x3qc6as25,,,,,,,,138899.0,15518.0,1.4222915460871432e+16,2.1002736722552155e+21,149094.0,0.789280588085369,3503543.0,3109226.0,2.905123822976797e+21,tx00000024
135257423.0,4EE3BD808E28F27ABC34E879076D7BCC90912974794D24A79F5387FFD4CF8BC9,sei1nue0u4rdgmnav9rd87qaxtnhszq4yv7ecxg0wen5e365fjtnp6rqf5dg2u,,,,,,,,17601.0,15237.0,2.333605344069524e+16,2.9071251172940635e+20,12796.0,0.6870115661144108,3516339.0,3587738.0,2.905123822979241e+21,tx00000025
135257422.0,0FF12D93FC68D3DE211DA63B8069AF43EE2972CCADE7C936746C04E6C01623F0,sei1n65a2vhy8nmce0f2uxlsrw7j7ntzj3ahtlttc5ty3jaq6qshw43q6s0nxh,,,,,,,,26544.0,15191.0,1.4419655800082472e+16,2.936145662321482e+20,23216.0,0.755513439007581,3539555.0,4137034.0,2.9051238229820986e+21,tx00000026
135257421.0,01FB3D0AE8CDF05ACFB17FF9C69728AFDA9FD5289C552CDA5C526D10DC69F9DD,sei127fjnrjynfzm6hz8rjtaexlf0npkv0encetkjq2p83xxpdh2wqsqhj5rff,,,,,,,,54636.0,15377.0,1.56181727840348e+16,6.924135250517058e+20,44283.0,0.7321093873495472,3583838.0,3527907.0,2.9051238229885447e+21,tx00000027
135257420.0,1DF071B4CF02C12A8099CADB63F92D994622C1D65DA0C725E7E710FC308F490E,sei1a5sr7qauacdnv3rnv023kujku2k99kfv4u8xmp39qqlyvs9jt0aqwmwqkd,,,,,,,,57877.0,15871.0,1.7692659354983174e+16,1.0326036149593552e+21,62098.0,0.7878836677509743,3645936.0,4961988.0,2.9051238229977035e+21,tx00000028
135257419.0,2E20DFF05D79DA810F40F0D0C49168AEF599CA936FA4CD2DA7C0E07522163C32,sei1w7lkk03srq56kn53mqrmmtmw585jr8p8c5es4s2acwulp2v9wjhq9h9qgt,,,,,,,,51101.0,15618.0,1.550495779916868e+16,7.784530122967984e+20,52079.0,0.7740355997619002,3698015.0,4170800.0,2.905123823004947e+21,tx00000029
135257418.0,9D5FA1122ADDCD2E489B7EB97F6FC309984CEBAF84766833C915488212429B69,sei1lygjve89ya44hjumecl8mgch3jefuhfp0fu9td6m4k90k7llases92avcw,,,,,,,,66853.0,15304.0,1.90639929054484e+16,8.635982771553479e+20,39794.0,0.6214002110870986,3737809.0,4890809.0,2.90512382301188e+21,tx00000030
135257417.0,A25E17722030A05634A372CD027F58579A4104076115E8987CB479913CB78537,sei1mphsqa2q42646n7hmhcv6far2vczttskdxvufcz0y536ggjrckvq2hq4lq,,,,,,,,53598.0,15923.0,2.770850645000621e+16,1.2122984203366684e+21,60114.0,0.9006387863060186,3797923.0,2145047.0,2.905123823022178e+21,tx00000031
135257416.0,8D31FB8A41D5B4E9E9C5EBB3991E57E965730808464B12B9D8D7E47DD20EF332,sei1vtdhz5vqqa4v83e6n4g2w3228jptpf00md5a8zy8kev9uhmcdp6q723gwm,,,,,,,,,,,,,,,,,tx00000032
135257415.0,F8772697679F0E5052F5B95809A493F4B7EED71F43BF854DE8DBEC8252E4CA65,sei1gk77jha6ak5slhh26fvvk47nlfdnc74gl9757u90v6722yla3z7q35nrk6,,,,,,,,,,,,,,,,,tx00000033
135257414.0,89B9EDD620D9737709EA235117129A21B14F81EAE1E0F672FAED78280FED7FEA,sei17wjfnqm70apuanf2waxewsdpjf49lvh25aafddtj4ea6dremk45qtn74re,,,,,,,,,,,,,,,,,tx00000034
135257413.0,7D10C1560996734533B2057BF8C723B3A92D00C14842455EA0407302B66DB78A,sei12ady6e9ayhvhgdedcc7swh88e380cutcuqkdcphlm8h63vp2n4fs6we92q,,,,,,,,,,,,,,,,,tx00000035
135257412.0,FACBCC4E9B2FB19D7E2AED98E9020C38FA540CE299711AE91C62528D05AE630A,sei1ajwmaynzjuekhs2tyv7qvvsu8dnw5d5ug0suzvt3353rz0t5ltwsflty4r,,,,,,,,,,,,,,,,,tx00000036
135257411.0,B2E58BC0440F09363557459E52295C856AB85AD191C5269DB2806D969D50027F,sei1z55dpnkjh3f9w4v3mu2u5gpp4rv3gnfasa5ptqx30p2svr848rgszdl43k,,,,,,,,,,,,,,,,,tx00000037
135257410.0,371531F79B1DEE9EAA4C6F17F2403AA5F584003B557C6F33600249FE6920DB88,sei1hrhp3zykytcz3zxaa4ywxaafr0fqaxf6gljh0z697kurre4get9qfcm2yv,,,,,,,,,,,,,,,,,tx00000038
135257409.0,6ECAD47881F210609219906E04E47DF49B654D42143B168F2D2339BCDC5F1A57,sei1r4d9qugla3l0kl7lkay32asx0dlrz50rknf2k6fdtp83fms457ns8zpvtr,,,,,,,,,,,,,,,,,tx00000039
135257408.0,2B71A8AEE38EECC3842D73FF5349FD67BE4CD5EE3D17F0CEA3AF8B4362AE15AC,sei1pfzvz7mtjn62d2gukqd2u4p3tlfqn35wksl4elrwk2rk3ed85r3suw8lpq,,,,,,,,,,,,,,,,,tx00000040
135257407.0,0D58F5A54DB3770A2C483E060847210CBA8695687FE11554CE75C40A6C2312A7,sei1ma2r3lpv5x86d586vwcdwk0v8pp4r8rd6jafd55h5yl4g4mp42zq09skkd,,,,,,,,,,,,,,,,,tx00000041
135257406.0,DDDD062DC13584E55AC481348C305A15F6F447CB1B363A0FA088A7713C96296C,sei1h4urcepfmws7zdqxr0f9y2r4f7mcm5frlaslmmln8nwzfyh0ptmq4n5nda,,,,,,,,,,,,,,,,,tx00000042
135257405.0,CC31B332B7A9C54D5BA089921EBFCFFD3F21C9F31CF7415331CCB620962BDF82,sei18fnnvyem6a0psaeu8h23pzfa2c3cdz4v4jxdv8n38wf97ylf8lvsg8ykvk,,,,,,,,,,,,,,,,,tx00000043
135257404.0,5D036E44B0496F38D4241B63FEE091689BAF02D26F29F23E37260A504CB3804A,sei10yavj7nwgw6s0526kh7frdgn3zxzpqhxd6jaxl4vw82m2t2r5tqsrp226h,,,,,,,,,,,,,,,,,tx00000044
135257403.0,B858F0C73F213FD5C01374C71398616A970F3B2AB85C3A65412A880C1A721BB7,sei1d5u89khzypun07aq83h8pj00etuzrfvs9dy9z6ruqn2ym5qacyqscz9yxg,,,,,,,,,,,,,,,,,tx00000045
135257402.0,2192D342AF423E85B278B30E4AEBC9296BB5AEAFF85148D10164F29CF92B9CA1,sei1jeqmlhstuumxa8hhu357nwq7wc7sg2em00vpejz6zlgj0st7vucshflugw,,,,,,,,,,,,,,,,,tx00000046
135257401.0,C65CB950C89C3BED38C9C98889A2E1B542E7A4E0456B1567CF7BC76F4AD7C4AC,sei17pweupnnmy2765gx028wy53q33dp7eqmkqf8987t4k786v6rs8gqgs7skg,,,,,,,,,,,,,,,,,tx00000047
135257400.0,46284AE21D64ECD3776749D2F6E5B69AA370D3092EDECA83B9CB6843B65BA87F,sei1zhgd2uzd0jpj9v5hhdd0fmyljghka2d0lj878kldq7zx3wqel5yqrqlhl3,,,,,,,,,,,,,,,,,tx00000048
135257399.0,8C6C63293B3F17820CD1F0FEFFB3AFB34AE5EB09DDFA65400FA49310113E8DEB,sei1qu9zvdktu2dugv7l6dfw80ktnz3mqgfwcndxfe32aeprcpzegccstunyzu,,,,,,,,,,,,,,,,,tx00000049
